# command
Get-DnsClientCache | Format-List

# stdout


Entry      : add-skill.vercel.sh
RecordName : add-skill.vercel.sh
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 519
DataLength : 4
Data       : 66.33.60.193

Entry      : add-skill.vercel.sh
RecordName : add-skill.vercel.sh
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 519
DataLength : 4
Data       : 66.33.60.194

Entry      : api.github.com
RecordName : api.github.com
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 9
DataLength : 4
Data       : 20.200.245.245

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : AAAA
Status     : Success
Section    : Answer
TimeToLive : 1203
DataLength : 16
Data       : 2606:50c0:8001::154

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : AAAA
Status     : Success
Section    : Answer
TimeToLive : 1203
DataLength : 16
Data       : 2606:50c0:8000::154

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : AAAA
Status     : Success
Section    : Answer
TimeToLive : 1203
DataLength : 16
Data       : 2606:50c0:8002::154

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : AAAA
Status     : Success
Section    : Answer
TimeToLive : 1203
DataLength : 16
Data       : 2606:50c0:8003::154

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 2312
DataLength : 4
Data       : 185.199.111.133

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 2312
DataLength : 4
Data       : 185.199.110.133

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 2312
DataLength : 4
Data       : 185.199.109.133

Entry      : raw.githubusercontent.com
RecordName : raw.githubusercontent.com
RecordType : A
Status     : Success
Section    : Answer
TimeToLive : 2312
DataLength : 4
Data       : 185.199.108.133

Entry      : management.azure.com
RecordName : management.azure.com
RecordType : CNAME
Status     : Success
Section    : Answer
TimeToLive : 20
DataLength : 8
Data       : management.privatelink.azure.com

Entry      : management.azure.com
RecordName : management.privatelink.azure.com
RecordType : CNAME
Status     : Success
Section    : Answer
TimeToLive : 20
DataLength : 8
Data       : arm-frontdoor-edge-geo.trafficmanager.net

Entry      : management.azure.com
